tier-A gap accounts: 524
  0/524 checked, 1 with clawd contacts
  50/524 checked, 48 with clawd contacts
  100/524 checked, 88 with clawd contacts
  150/524 checked, 126 with clawd contacts
  200/524 checked, 170 with clawd contacts
  250/524 checked, 201 with clawd contacts
  300/524 checked, 250 with clawd contacts
  350/524 checked, 300 with clawd contacts
  400/524 checked, 348 with clawd contacts
  450/524 checked, 398 with clawd contacts
  500/524 checked, 448 with clawd contacts
DONE: 471/524 Tier-A gap accounts have contacts in clawd DB
